"Display Order","Product Details","ASIN","URL","Image URL","Brand","Price  $","Parent Level Sales","ASIN Sales","Recent Purchases","Parent Level Revenue","ASIN Revenue","Title Char. Count","BSR","Seller Country/Region","Fees  $","Active Sellers","Ratings","Review Count","Images","Review velocity","Buy Box","Category","Size Tier","Fulfillment","Dimensions","Weight","ABA Most Clicked","Creation Date","Sponsored","Best Seller","Seller Age (mo)","Seller"
1.,"Now foods | Vitamina D-3 400 IU 180 capsulas | Vitamin D-3 400 IU 180 caps","B0013OUY12","https://www.amazon.com.mx/dp/B0013OUY12?psc=1","https://m.media-amazon.com/images/I/51rE1JCuceL._AC_SY355_.jpg","NOW",181.22,"1,435","1,435",1,"272,060.81","272,055.55",74,190,"MX",24.75,6,4.8,"1,153",4,47,"MAS VITAMINAS","Salud y Cuidado Personal","Standard Size","FBA","9.90 x 5.50 x 7.10 cm",0.07,"N/A","May 13, 2015",,"No",132,"MAS VITAMINAS"
2.,"Raw cbum essential pre workout pre entrenamiento 30 servicios sabor blue raspberry","B0CBCSTHMC","https://www.amazon.com.mx/dp/B0CBCSTHMC?psc=1","https://m.media-amazon.com/images/I/71rbUTpz-sL._AC_SY355_.jpg","RAW",549,992,992,800,"538,156.52","538,154.74",82,290,"MX",137.35,7,4.7,811,7,54,"KIT PRICE - (con Facturación)","Salud y Cuidado Personal","Standard Size","FBA","12.70 x 12.50 x 12.50 cm",0.53,"N/A","Oct 26, 2023",,"No",31,"KIT PRICE - (con Facturación)"
3.,"Nutricost Alpha Lipoic Acid - 600mg Per Serving - 240 Capsules by Nutricost","B01CKLMWYS","https://www.amazon.com.mx/dp/B01CKLMWYS?psc=1","https://m.media-amazon.com/images/I/61I2yXn5M3L._AC_SY355_.jpg","Nutricost",595,406,406,300,"241,633.22","241,633.08",75,"1,024","MX",139.94,3,4.8,"37,186",9,195,"TU TIENDA DE SALUD","Salud y Cuidado Personal","Standard Size","FBA","13.41 x 7.11 x 7.19 cm",0.2,"N/A","Jun 6, 2016",,"No",119,"TU TIENDA DE SALUD"
4.,"Now foods | Boron 3mg 250C","B0095D30HI","https://www.amazon.com.mx/dp/B0095D30HI?psc=1","https://m.media-amazon.com/images/I/71sWa9LpGLL._AC_SY355_.jpg","NOW",379,86,86,50,"32,758.47","32,758.31",26,"3,922","MX",100.01,1,4.6,41,3,5,"SUPERFOODSNUTRITION","Salud y Cuidado Personal","Standard Size","FBA","11.90 x 6.30 x 6.40 cm",0.16,"N/A","Nov 11, 2012",,"No",162,"SUPERFOODSNUTRITION"
5.,"NOW Suplementos, Glicinato de magnesio 100 mg, forma altamente absorbible, 180 tabletas","B07NWMVMT1","https://www.amazon.com.mx/dp/B07NWMVMT1?psc=1","https://m.media-amazon.com/images/I/71H8m-jpSvL._AC_SY355_.jpg","NOW",570,"1,173","1,173",900,"770,224.69","770,224.43",87,372,"MX",137.71,6,4.7,"7,430",8,98,"MAS VITAMINAS","Salud y Cuidado Personal","Standard Size","FBA","11.90 x 6.10 x 6.20 cm",0.25,"N/A","Mar 15, 2019",,"No",86,"MAS VITAMINAS"
6.,"The Practical Guide to Herbal Medicines: Formulas for Health and Wellness",0965453022,"https://www.amazon.com.mx/dp/0965453022?psc=1","https://m.media-amazon.com/images/I/81q0JjG+VCL._SY342_.jpg","Daniel Gagnon",299,0,0,"N/A",0,0,73,"N/A","MX",91.66,1,5,3,1,0,"SUPERFOODSNUTRITION",,"Envelope","FBA","26.67 x 1.27 x 20.32 cm",0.49,"N/A","Dec 21, 2021",,"No",53,"SUPERFOODSNUTRITION"
7.,"Now Supplements | Saccharomyces Boulardii, 5 Billion CFU Probiotic, 120 Veg Capsules","B07YBKYPSX","https://www.amazon.com.mx/dp/B07YBKYPSX?psc=1","https://m.media-amazon.com/images/I/71CT1AeEEoL._AC_SY355_.jpg","NOW",651.32,171,171,100,"112,381.42","112,380.82",84,"1,916","MX",147.22,5,4.7,849,8,6,"MAS VITAMINAS","Salud y Cuidado Personal","Standard Size","FBA","11.20 x 5.80 x 6.00 cm",0.11,"N/A","Oct 21, 2019",,"No",79,"MAS VITAMINAS"
8.,"Life Extension Super Omega-3 Plus: Aceite de Pescado, Krill, Sésamo, Oliva y Astaxantina, 120 cápsulas","B00JPD5ZJ4","https://www.amazon.com.mx/dp/B00JPD5ZJ4?psc=1","https://m.media-amazon.com/images/I/71JPZ2haO1L._AC_SY355_.jpg","Life Extension",673.78,398,398,300,"279,197.25","279,195.46",102,"1,097","MX",151.13,7,4.6,"2,917",10,20,"MAS VITAMINAS","Salud y Cuidado Personal","Standard Size","FBA","13.70 x 7.00 x 7.20 cm",0.29,"N/A","Sep 11, 2014",,"No",140,"MAS VITAMINAS"
9.,"LEBASI/Lactoserum en polvo 500gr/ Alimento natural/ Elaborado en Suiza/ calidad Suiza/ vitaminas / Minerales/ Aminoácidos/ Proteínas/ Disacáridos/ 41 nutrientes naturales/ sin conservadores.","B087SFNVHQ","https://www.amazon.com.mx/dp/B087SFNVHQ?psc=1","https://m.media-amazon.com/images/I/614OjAtWULL._AC_SY355_.jpg","LEBASI",405,533,428,300,"406,754.55","173,441.58",190,796,"MX",111.23,2,4.7,"1,067",7,10,"Comercializadora Nutriplus","Salud y Cuidado Personal","Standard Size","FBA","15.40 x 9.90 x 10.20 cm",0.56,"N/A","Apr 28, 2020",,"No",73,"Comercializadora Nutriplus"
10.,"HABITS BY NOT A FANCY KITCHEN | Proteína Vegetal en Polvo | Sabor Matcha Vainilla 488 g | 21.5 g de Proteína Por Porción | Sin Azúcares Añadidos, Fuente de BCAAs, No GMO - 16 Porciones","B09NS4H8WQ","https://www.amazon.com.mx/dp/B09NS4H8WQ?psc=1","https://m.media-amazon.com/images/I/51NRnvgGbWL._AC_SY355_.jpg","HABITS BY NOT A FANCY KITCHEN",669,"3,922",551,500,"2,530,070.89","368,467.99",184,117,"MX",156.38,2,4.7,596,6,"N/A","HABITS PROTEINS","Alimentos y Bebidas","Standard Size","FBA","17.20 x 13.10 x 13.30 cm",0.61,"N/A","Dec 17, 2021",,"No",53,"HABITS PROTEINS"
11.,"NOW foods Vitamina C-1000 con Bioflavonoides 100 Cápsulas","B0C29KV9TH","https://www.amazon.com.mx/dp/B0C29KV9TH?psc=1","https://m.media-amazon.com/images/I/7179DOb67NL._AC_SY355_.jpg","NOW",249,"1,391","1,391",1,"352,909.76","352,907.54",57,171,"MX",36.84,7,4.8,626,8,39,"SUPERFOODSNUTRITION","Salud y Cuidado Personal","Standard Size","FBA","11.20 x 5.80 x 5.80 cm",0.17,"N/A","Apr 10, 2023",,"No",37,"SUPERFOODSNUTRITION"
12.,"Raw cbum essential pre workout pre entrenamiento 30 servicios sabor sour watermelon","B0BV1FGSN7","https://www.amazon.com.mx/dp/B0BV1FGSN7?psc=1","https://m.media-amazon.com/images/I/71eINqbqI2L._AC_SY355_.jpg","RAW",577.86,806,806,500,"445,126.84","445,125.63",83,"1,339","MX",141.56,3,4.5,"1,141",6,89,"KIT PRICE - (con Facturación)","Salud y Cuidado Personal","Standard Size","FBA","12.80 x 12.50 x 12.70 cm",0.52,"N/A","Sep 27, 2023",,"No",32,"KIT PRICE - (con Facturación)"
13.,"Now foods | Selenio 100 mcg 100 Tabletas | Selenium 100mcg 100 TABS","B001GCTUCA","https://www.amazon.com.mx/dp/B001GCTUCA?psc=1","https://m.media-amazon.com/images/I/51Cvo-mPmdL._AC_SY355_.jpg","NOW",199,254,254,200,"55,634.19","55,633.64",67,"2,124","MX",26.59,2,4.7,125,3,7,"MAS VITAMINAS","Salud y Cuidado Personal","Standard Size","FBA","8.90 x 4.10 x 4.40 cm",0.06,"N/A","Jun 28, 2016",,"No",119,"MAS VITAMINAS"
14.,"NATSA Biotina Con Acido Hialuronico Y Colageno 100 cápsulas | 1 cápsula diaria | Calidad Premium | Ingredientes Puros","B0F9LPZT96","https://www.amazon.com.mx/dp/B0F9LPZT96?psc=1","https://m.media-amazon.com/images/I/51+fR3aDhcL._AC_SY355_.jpg","NATSA",179.9,410,410,300,"74,235.26","74,231.47",117,"1,087","MX",24.61,1,4.6,109,7,10,"NATSA Productos Naturales","Salud y Cuidado Personal","Standard Size","FBA","10.60 x 4.40 x 7.50 cm",0.05,"N/A","Mar 18, 2020",,"No",74,"NATSA Productos Naturales"
15.,"Nutricost DIM (Diindolilmetano) Más BioPerine 300mg, 120 Cápsulas Vegetarianas - Suministro hasta 4 Meses, Suplemento DIM de Máxima Potencia","B01HQR0RZW","https://www.amazon.com.mx/dp/B01HQR0RZW?psc=1","https://m.media-amazon.com/images/I/61T7Gv-ZLUL._AC_SY355_.jpg","Nutricost",627.32,72,72,50,"44,924.54","44,924.43",140,"4,252","MX",141.46,5,4.6,"8,546",5,109,"KIT PRICE - (con Facturación)","Salud y Cuidado Personal","Standard Size","FBA","10.90 x 5.55 x 5.89 cm",0.1,"N/A","Oct 20, 2016",,"No",115,"KIT PRICE - (con Facturación)"
16.,"NOW Foods - Candida Support - 180 cápsulas vegetarianas","B014FF6XJC","https://www.amazon.com.mx/dp/B014FF6XJC?psc=1","https://m.media-amazon.com/images/I/71w29GM+NLL._AC_SY355_.jpg","NOW",459.99,214,214,100,"97,716.04","97,714.37",55,"2,628","MX",110.48,6,4.6,444,6,6,"CR supplements","Salud y Cuidado Personal","Standard Size","FBA","14.20 x 7.20 x 13.10 cm",0.2,"N/A","Mar 14, 2025",,"No",14,"CR supplements"
17.,"($) Lala 100 Proteína Light Leche Sin Lactosa Reducida en Grasa x 1 Paquete x 12 Unidades de 1 Litro c/u","B07FR684JR","https://www.amazon.com.mx/dp/B07FR684JR?psc=1","https://m.media-amazon.com/images/I/71cmlvzJAQL._AC_SX342_.jpg","LALA",516,"8,353","8,353",1,"4,140,141.82","4,140,115.5",100,57,"AMZ",226.12,2,4.7,"1,808",5,79,"Amazon","Alimentos y Bebidas","Oversize","AMZ","31.00 x 24.00 x 24.30 cm",12.9,"N/A","Jul 13, 2018","Sponsored","No",94,"Amazon"